/home/taerim/PRIMNET-V2/code/utils/dataloader.py:17: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  motor_control = torch.tensor(data["motor_control"],dtype=torch.float32)
/home/taerim/PRIMNET-V2/code/utils/dataloader.py:18: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  position = torch.tensor(data["position"],dtype=torch.float32)
 11%|██████████████████████████████████████████▉                                                                                                                                                                                                                                                                                                                                                           | 11/100 [00:01<00:14,  6.21it/s]
train_dataset: 190
val_dataset: 238
test_dataset: 238
ext_dataset: 1020
No Weights Found!! Starting From Scratch
val_total_loss:2.16E+00, val_vector_loss:6.00E+00, val_position_loss:2.10E+00,
ext_total_loss:2.12E+00, ext_vector_loss:6.00E+00, ext_position_loss:2.06E+00,
val_total_loss:2.06E+00, val_vector_loss:5.99E+00, val_position_loss:2.00E+00,
ext_total_loss:2.09E+00, ext_vector_loss:5.98E+00, ext_position_loss:2.03E+00,
val_total_loss:2.10E+00, val_vector_loss:5.98E+00, val_position_loss:2.04E+00,
ext_total_loss:2.18E+00, ext_vector_loss:5.95E+00, ext_position_loss:2.12E+00,
val_total_loss:2.12E+00, val_vector_loss:5.95E+00, val_position_loss:2.06E+00,
ext_total_loss:2.13E+00, ext_vector_loss:5.91E+00, ext_position_loss:2.07E+00,
val_total_loss:2.01E+00, val_vector_loss:5.94E+00, val_position_loss:1.95E+00,
ext_total_loss:1.99E+00, ext_vector_loss:5.89E+00, ext_position_loss:1.93E+00,
val_total_loss:1.84E+00, val_vector_loss:5.93E+00, val_position_loss:1.78E+00,
ext_total_loss:1.82E+00, ext_vector_loss:5.88E+00, ext_position_loss:1.77E+00,
val_total_loss:1.74E+00, val_vector_loss:5.91E+00, val_position_loss:1.68E+00,
ext_total_loss:1.92E+00, ext_vector_loss:5.85E+00, ext_position_loss:1.86E+00,
val_total_loss:1.81E+00, val_vector_loss:5.85E+00, val_position_loss:1.75E+00,
ext_total_loss:2.39E+00, ext_vector_loss:5.78E+00, ext_position_loss:2.34E+00,
val_total_loss:1.97E+00, val_vector_loss:5.76E+00, val_position_loss:1.92E+00,
ext_total_loss:2.90E+00, ext_vector_loss:5.68E+00, ext_position_loss:2.84E+00,
val_total_loss:1.95E+00, val_vector_loss:5.66E+00, val_position_loss:1.89E+00,
ext_total_loss:3.28E+00, ext_vector_loss:5.57E+00, ext_position_loss:3.22E+00,
val_total_loss:1.44E+00, val_vector_loss:5.58E+00, val_position_loss:1.38E+00,

 24%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                                                                                                                                                                        | 24/100 [00:04<00:12,  6.15it/s]
val_total_loss:1.09E+00, val_vector_loss:5.50E+00, val_position_loss:1.04E+00,
ext_total_loss:2.38E+00, ext_vector_loss:5.35E+00, ext_position_loss:2.33E+00,
val_total_loss:1.38E+00, val_vector_loss:5.36E+00, val_position_loss:1.32E+00,
ext_total_loss:3.14E+00, ext_vector_loss:5.30E+00, ext_position_loss:3.09E+00,
val_total_loss:2.35E+00, val_vector_loss:5.26E+00, val_position_loss:2.29E+00,
ext_total_loss:4.81E+00, ext_vector_loss:5.30E+00, ext_position_loss:4.76E+00,
val_total_loss:2.06E+00, val_vector_loss:5.14E+00, val_position_loss:2.01E+00,
ext_total_loss:4.17E+00, ext_vector_loss:5.20E+00, ext_position_loss:4.12E+00,
val_total_loss:1.28E+00, val_vector_loss:4.97E+00, val_position_loss:1.23E+00,
ext_total_loss:2.26E+00, ext_vector_loss:4.93E+00, ext_position_loss:2.21E+00,
val_total_loss:9.38E-01, val_vector_loss:4.91E+00, val_position_loss:8.88E-01,
ext_total_loss:1.64E+00, ext_vector_loss:4.69E+00, ext_position_loss:1.59E+00,
val_total_loss:7.90E-01, val_vector_loss:4.82E+00, val_position_loss:7.42E-01,
ext_total_loss:1.29E+00, ext_vector_loss:4.56E+00, ext_position_loss:1.24E+00,
val_total_loss:6.91E-01, val_vector_loss:4.66E+00, val_position_loss:6.44E-01,
ext_total_loss:1.86E+00, ext_vector_loss:4.63E+00, ext_position_loss:1.82E+00,
val_total_loss:1.63E+00, val_vector_loss:4.81E+00, val_position_loss:1.58E+00,
ext_total_loss:3.56E+00, ext_vector_loss:4.93E+00, ext_position_loss:3.51E+00,
val_total_loss:2.70E+00, val_vector_loss:5.01E+00, val_position_loss:2.65E+00,
ext_total_loss:4.42E+00, ext_vector_loss:5.11E+00, ext_position_loss:4.36E+00,
val_total_loss:2.61E+00, val_vector_loss:5.05E+00, val_position_loss:2.56E+00,
ext_total_loss:4.18E+00, ext_vector_loss:5.13E+00, ext_position_loss:4.13E+00,
val_total_loss:1.60E+00, val_vector_loss:4.92E+00, val_position_loss:1.55E+00,

 36%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                                                                                                                         | 36/100 [00:06<00:09,  6.44it/s]
val_total_loss:5.27E-01, val_vector_loss:4.67E+00, val_position_loss:4.81E-01,
ext_total_loss:1.35E+00, ext_vector_loss:4.67E+00, ext_position_loss:1.30E+00,
val_total_loss:2.94E-01, val_vector_loss:4.59E+00, val_position_loss:2.48E-01,
ext_total_loss:3.88E-01, ext_vector_loss:4.00E+00, ext_position_loss:3.48E-01,
val_total_loss:5.79E-01, val_vector_loss:4.96E+00, val_position_loss:5.30E-01,
ext_total_loss:3.41E-01, ext_vector_loss:4.21E+00, ext_position_loss:2.99E-01,
val_total_loss:8.09E-01, val_vector_loss:5.23E+00, val_position_loss:7.57E-01,
ext_total_loss:5.46E-01, ext_vector_loss:4.59E+00, ext_position_loss:5.00E-01,
val_total_loss:9.07E-01, val_vector_loss:5.33E+00, val_position_loss:8.53E-01,
ext_total_loss:6.81E-01, ext_vector_loss:4.78E+00, ext_position_loss:6.33E-01,
val_total_loss:8.94E-01, val_vector_loss:5.34E+00, val_position_loss:8.40E-01,
ext_total_loss:7.13E-01, ext_vector_loss:4.86E+00, ext_position_loss:6.64E-01,
val_total_loss:7.91E-01, val_vector_loss:5.26E+00, val_position_loss:7.39E-01,
ext_total_loss:6.84E-01, ext_vector_loss:4.87E+00, ext_position_loss:6.35E-01,
val_total_loss:6.32E-01, val_vector_loss:5.11E+00, val_position_loss:5.81E-01,
ext_total_loss:6.95E-01, ext_vector_loss:4.89E+00, ext_position_loss:6.46E-01,
val_total_loss:5.19E-01, val_vector_loss:4.95E+00, val_position_loss:4.70E-01,
ext_total_loss:8.83E-01, ext_vector_loss:4.94E+00, ext_position_loss:8.33E-01,
val_total_loss:6.46E-01, val_vector_loss:4.95E+00, val_position_loss:5.97E-01,
ext_total_loss:1.25E+00, ext_vector_loss:5.05E+00, ext_position_loss:1.20E+00,
val_total_loss:1.05E+00, val_vector_loss:5.05E+00, val_position_loss:1.00E+00,
ext_total_loss:1.81E+00, ext_vector_loss:5.18E+00, ext_position_loss:1.76E+00,
val_total_loss:1.59E+00, val_vector_loss:5.20E+00, val_position_loss:1.53E+00,
ext_total_loss:2.36E+00, ext_vector_loss:5.30E+00, ext_position_loss:2.31E+00,
val_total_loss:1.94E+00, val_vector_loss:5.32E+00, val_position_loss:1.89E+00,

 49%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                                                                                       | 49/100 [00:08<00:08,  6.19it/s]
val_total_loss:1.81E+00, val_vector_loss:5.36E+00, val_position_loss:1.76E+00,
ext_total_loss:2.51E+00, ext_vector_loss:5.46E+00, ext_position_loss:2.45E+00,
val_total_loss:1.15E+00, val_vector_loss:5.33E+00, val_position_loss:1.10E+00,
ext_total_loss:1.80E+00, ext_vector_loss:5.42E+00, ext_position_loss:1.74E+00,
val_total_loss:4.19E-01, val_vector_loss:5.34E+00, val_position_loss:3.65E-01,
ext_total_loss:7.92E-01, ext_vector_loss:5.34E+00, ext_position_loss:7.39E-01,
val_total_loss:1.70E-01, val_vector_loss:5.55E+00, val_position_loss:1.14E-01,
ext_total_loss:2.15E-01, ext_vector_loss:5.46E+00, ext_position_loss:1.61E-01,
val_total_loss:4.35E-01, val_vector_loss:5.87E+00, val_position_loss:3.76E-01,
ext_total_loss:3.13E-01, ext_vector_loss:5.75E+00, ext_position_loss:2.55E-01,
val_total_loss:6.93E-01, val_vector_loss:5.92E+00, val_position_loss:6.34E-01,
ext_total_loss:5.83E-01, ext_vector_loss:5.90E+00, ext_position_loss:5.24E-01,
val_total_loss:8.46E-01, val_vector_loss:5.92E+00, val_position_loss:7.87E-01,
