/home/taerim/PRIMNET-V2/code/utils/dataloader.py:17: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  motor_control = torch.tensor(data["motor_control"],dtype=torch.float32)
/home/taerim/PRIMNET-V2/code/utils/dataloader.py:18: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  position = torch.tensor(data["position"],dtype=torch.float32)
  1%|███▉                                                                                                                                                                                                                                                                                                                                                                                                   | 5/500 [00:02<04:01,  2.05it/s]
train_dataset: 1903
val_dataset: 238
test_dataset: 238
ext_dataset: 1020
No Weights Found!! Starting From Scratch
val_total_loss:1.31E+00, val_vector_loss:6.00E+00, val_position_loss:1.31E+00,
ext_total_loss:1.31E+00, ext_vector_loss:6.00E+00, ext_position_loss:1.31E+00,
val_total_loss:1.17E+00, val_vector_loss:5.98E+00, val_position_loss:1.17E+00,
ext_total_loss:1.18E+00, ext_vector_loss:5.98E+00, ext_position_loss:1.18E+00,
val_total_loss:9.75E-01, val_vector_loss:5.96E+00, val_position_loss:9.75E-01,
ext_total_loss:9.70E-01, ext_vector_loss:5.95E+00, ext_position_loss:9.70E-01,
val_total_loss:6.26E-01, val_vector_loss:5.91E+00, val_position_loss:6.26E-01,

  2%|██████▎                                                                                                                                                                                                                                                                                                                                                                                                | 8/500 [00:03<03:48,  2.16it/s]
val_total_loss:1.32E-01, val_vector_loss:5.87E+00, val_position_loss:1.32E-01,
ext_total_loss:1.11E-01, ext_vector_loss:5.83E+00, ext_position_loss:1.11E-01,
val_total_loss:2.66E-01, val_vector_loss:5.81E+00, val_position_loss:2.66E-01,
ext_total_loss:5.18E-01, ext_vector_loss:5.79E+00, ext_position_loss:5.18E-01,
val_total_loss:3.21E-01, val_vector_loss:5.73E+00, val_position_loss:3.21E-01,
ext_total_loss:4.43E-01, ext_vector_loss:5.72E+00, ext_position_loss:4.43E-01,
val_total_loss:1.02E-01, val_vector_loss:5.38E+00, val_position_loss:1.02E-01,

  2%|█████████▎                                                                                                                                                                                                                                                                                                                                                                                            | 12/500 [00:05<03:49,  2.13it/s]
val_total_loss:4.31E-02, val_vector_loss:4.86E+00, val_position_loss:4.31E-02,
ext_total_loss:3.66E-02, ext_vector_loss:4.63E+00, ext_position_loss:3.66E-02,
val_total_loss:1.90E-02, val_vector_loss:4.69E+00, val_position_loss:1.90E-02,
ext_total_loss:1.38E-02, ext_vector_loss:4.32E+00, ext_position_loss:1.38E-02,
val_total_loss:1.69E-02, val_vector_loss:5.02E+00, val_position_loss:1.69E-02,
ext_total_loss:1.95E-02, ext_vector_loss:4.97E+00, ext_position_loss:1.95E-02,
val_total_loss:4.42E-02, val_vector_loss:5.16E+00, val_position_loss:4.42E-02,

  3%|█████████████▎                                                                                                                                                                                                                                                                                                                                                                                        | 17/500 [00:08<03:41,  2.18it/s]
val_total_loss:6.25E-02, val_vector_loss:4.82E+00, val_position_loss:6.25E-02,
ext_total_loss:6.54E-02, ext_vector_loss:4.79E+00, ext_position_loss:6.54E-02,
val_total_loss:5.74E-02, val_vector_loss:4.41E+00, val_position_loss:5.74E-02,
ext_total_loss:5.46E-02, ext_vector_loss:4.43E+00, ext_position_loss:5.46E-02,
val_total_loss:7.78E-02, val_vector_loss:3.72E+00, val_position_loss:7.78E-02,
ext_total_loss:7.15E-02, ext_vector_loss:3.76E+00, ext_position_loss:7.15E-02,
val_total_loss:1.12E-01, val_vector_loss:4.29E+00, val_position_loss:1.12E-01,
ext_total_loss:1.04E-01, ext_vector_loss:4.32E+00, ext_position_loss:1.04E-01,
val_total_loss:9.17E-02, val_vector_loss:4.84E+00, val_position_loss:9.17E-02,

  4%|████████████████▍                                                                                                                                                                                                                                                                                                                                                                                     | 21/500 [00:09<03:43,  2.14it/s]
val_total_loss:6.23E-02, val_vector_loss:5.15E+00, val_position_loss:6.23E-02,
ext_total_loss:5.83E-02, ext_vector_loss:5.17E+00, ext_position_loss:5.83E-02,
val_total_loss:3.32E-02, val_vector_loss:5.32E+00, val_position_loss:3.32E-02,
ext_total_loss:3.29E-02, ext_vector_loss:5.34E+00, ext_position_loss:3.29E-02,
val_total_loss:2.40E-02, val_vector_loss:5.42E+00, val_position_loss:2.40E-02,
ext_total_loss:3.04E-02, ext_vector_loss:5.43E+00, ext_position_loss:3.04E-02,
val_total_loss:3.78E-02, val_vector_loss:5.46E+00, val_position_loss:3.78E-02,

  5%|███████████████████▌                                                                                                                                                                                                                                                                                                                                                                                  | 25/500 [00:11<03:41,  2.14it/s]
val_total_loss:4.10E-02, val_vector_loss:5.43E+00, val_position_loss:4.10E-02,
ext_total_loss:5.83E-02, ext_vector_loss:5.45E+00, ext_position_loss:5.83E-02,
val_total_loss:2.32E-02, val_vector_loss:5.28E+00, val_position_loss:2.32E-02,
ext_total_loss:3.61E-02, ext_vector_loss:5.32E+00, ext_position_loss:3.61E-02,
val_total_loss:1.61E-02, val_vector_loss:4.89E+00, val_position_loss:1.61E-02,
